node_id,object_type,type,owner,name,address,description,latitude,longitude,node_distance,cost
?,ivn,telecom-unit,rm,Щит связи для 1 рубежа,"г. Саранск, ул. Володарского, 2",Жилое здание,54.18172860161450,45.18929221287110,?,?
?,ivn,telecom-unit,rm,Щит связи для 2 рубежа,"г. Саранск, ул. Володарского, 7",Жилое здание,54.18310835863410,45.19016661301010,?,?
?,ivn,telecom-unit,rm,"Щит связи для 3, 7 и 79 рубежей","г. Саранск, ул. Б.Хмельницкого, 36",Здание Театра оперы и балета,54.18619902444600,45.18041502957370,?,?
?,ivn,telecom-unit,rm,Щит связи для 4 рубежа,"г. Саранск, ул. Большевистская, 2",Жилое здание,54.17996332632780,45.18047847404820,?,?
?,ivn,telecom-unit,rm,Щит связи для 5 рубежа,"г. Саранск, ул. Большевистская, 25",Жилое здание,54.1832241383519,45.18251963510750,?,?
?,ivn,telecom-unit,rm,Щит связи для 6 рубежа,"г. Саранск, ул. Васенко, 2",Жилое здание,54.19400098239070,45.18812813415750,?,?
?,ivn,telecom-unit,rm,Щит связи для 6 рубежа,"г. Саранск, ул. Васенко, 1",Жилое здание,54.1949053475724,45.18813618078450,?,?
?,ivn,telecom-unit,rm,Щит связи для 8 рубежа,"г. Саранск, ул. Ботевградская, 21",Здание Поликлиники №3,54.18252876101650,45.17197587146960,?,?
?,ivn,telecom-unit,rm,Щит связи для 9 и 3 - БИО рубежей,"г. Саранск, Аэропорт Терминал 1","Здание Аэропорта, Терминал 1",54.14765044505080,45.22173353090450,?,?
?,ivn,telecom-unit,rm,Щит связи для 10 рубежа,"г. Саранск, ул. Веселовского, 59а",Жилое здание,54.22184473598800,45.12306310787340,?,?
?,ivn,telecom-unit,rm,Щит связи для 11 рубежа,"г. Саранск, ул. Ботевградская, 65",Жилое здание,54.18715075367570,45.17246064756710,?,?
?,ivn,telecom-unit,rm,Щит связи для 12 рубежа,"г. Саранск, ул. Б.Хмельницкого, 35а",Здание Саранск Арена,54.18834156370080,45.18475857589930,?,?
?,ivn,telecom-unit,rm,Щит связи для 13 рубежа,"г. Саранск, ул. Б.Хмельницкого, 35а",Здание Саранск Арена,54.18794515546500,45.18388685797030,?,?
?,ivn,telecom-unit,rm,Щит связи для 14 рубежа,"г. Саранск, ул. Б.Хмельницкого, 26",Здание Пушкинской библиотеки,54.18579315611170,45.18436965559290,?,?
?,ivn,telecom-unit,rm,"Щит связи для 15, 16 и 87 рубежей","г. Саранск, ул. Б.Хмельницкого, 24",Жилое здание,54.18655297571610,45.18614527796070,?,?
?,ivn,telecom-unit,rm,Щит связи для 17 рубежа,"г. Саранск, ул. Б.Хмельницкого, 39",Здание МГУ им. Огарева (ФЭТ),54.18712873029450,45.17903742407110,?,?
?,ivn,telecom-unit,rm,Щит связи для 18 рубежа,"г. Саранск, ул. Б.Хмельницкого, 40",Жилое здание,54.18650892831820,45.17551836584340,?,?
?,ivn,telecom-unit,rm,Щит связи для 19 и 123 рубежей,"г. Саранск, ул. Пролетерская, 21",Здание Администрации Ленинского р-на,54.18101997209540,45.17724302623970,?,?
?,ivn,telecom-unit,rm,Щит связи для 20 рубежа,"г. Саранск, ул. Дальняя, 3а",Здание Станции переливания крови,54.18865145199490,45.15372005317880,?,?
?,ivn,telecom-unit,rm,"Щит связи для 21, 24 рубежей","г. Саранск, ул. Коммунистическая, 34","Здание ПАО ""Ростелеком""",54.18400760321500,45.18481222007960,?,?
?,ivn,telecom-unit,rm,Щит связи для 22 рубежа,"г. Саранск, ул. Коммунистическая, 59а",Жилое здание,54.18486499238460,45.18155870054360,?,?
?,ivn,telecom-unit,rm,Щит связи для 23 рубежа,"г. Саранск, ул. Московская, 14",Здание Торгово-промышленной палаты,54.1774955784574,45.18673268173430,?,?
?,ivn,telecom-unit,rm,Щит связи для 25 рубежа,"г. Саранск, ул. Рабочая, 13",Жилое здание,54.18201901951900,45.19323972080300,?,?
?,ivn,telecom-unit,rm,Щит связи для 26 рубежа,"г. Саранск, ул. Коммунистическая, 89",Здание Мордовгражданпроект,54.18557763502550,45.16769436214600,?,?
?,ivn,telecom-unit,rm,Щит связи для 27 рубежа,"г. Саранск, ул. Коммунистическая, 50",Здание Минсельхоз,54.18403434708340,45.18077549550960,?,?
?,ivn,telecom-unit,rm,"Щит связи для 84, 28, 45 рубежей","г. Саранск, ул. Льва Толстого, 8",Жилое здание,54.18300388372260,45.18471566055350,?,?
?,ivn,telecom-unit,rm,"Щит связи для 52, 28 рубежей","г. Саранск, ул. Льва Толстого, 2",Здание Прокуратуры,54.18157377764100,45.1846083721929,?,?
?,ivn,telecom-unit,rm,Щит связи для 29 рубежа,"г. Саранск, ул. Коммунистическая, 52",Жилое здание,54.18406423754030,45.178881855944,?,?
?,ivn,telecom-unit,rm,Щит связи для 30 рубежа,"г. Саранск, ул. Коммунистическая, 33а",Здание Минфина,54.18498298011140,45.18692580078150,?,?
?,ivn,telecom-unit,rm,Щит связи для 31 рубежа,"г. Саранск, ул. Ст.Разина, 33",Жилое здание,54.18949773326590,45.16693261478450,?,?
?,ivn,telecom-unit,rm,Щит связи для 32 рубежа,"г. Саранск, ул. Коммунистическая, 10",Жилое здание,54.18371970432750,45.19096520755790,?,?
?,ivn,telecom-unit,rm,Щит связи для 33 рубежа,"г. Саранск, ул. Коммунистическая, 16",Жилое здание,54.18367408093410,45.18869605873130,?,?
?,ivn,telecom-unit,rm,Щит связи для 34 рубежа,"г. Саранск, пр. Ленина, 1",Жилое здание,54.18193091505220,45.18777606103910,?,?
?,ivn,telecom-unit,rm,"Щит связи для 35, 36 рубежей","г. Саранск, пр. Ленина, 13",Жилое здание,54.18634824731410,45.1881992743257,?,?
?,ivn,telecom-unit,rm,Щит связи для 37 рубежа,"г. Саранск, пр. Ленина, 27а",Жилое здание,54.19193401277150,45.18894224622270,?,?
?,ivn,telecom-unit,rm,Щит связи для 37 рубежа,"г. Саранск, пр. Ленина, 31",Жилое здание,54.19105946811060,45.18880277135380,?,?
?,ivn,telecom-unit,rm,Щит связи для 38 рубежа,"г. Саранск, пр. Ленина, 30а",Жилое здание,54.19210860479800,45.18774329879260,?,?
?,ivn,telecom-unit,rm,"Щит связи для 39, 2 - БИО и 2 - БИО-2 рубежей","г. Саранск, ул. Вокзальная, 7",Здание ж/д вокзала,54.19583148709400,45.19069641091720,?,?
?,ivn,telecom-unit,rm,Щит связи для 40 рубежа,"г. Саранск, ул. Лесная, 2а",Жилое здание,54.19118372990610,45.14833091952730,?,?
?,ivn,telecom-unit,rm,Щит связи для 41 рубежа,"г. Саранск, пр. Ленина, 12",Жилое здание,54.18615677056930,45.18721796508440,?,?
?,ivn,telecom-unit,rm,Щит связи для 42 рубежа,"г. Саранск, пр. 60 лет Октября, 137",Жилое здание,54.2232956664219,45.11773534055220,?,?
?,ivn,telecom-unit,rm,"Щит связи для 43, 85 рубежей","г. Саранск, ул. Полежаева, 57",Здание центрального рынка,54.18984007990470,45.18359698291400,?,?
?,ivn,telecom-unit,rm,Щит связи для 44 рубежа,"г. Саранск, ул. Полежаева, 44",Здание Экономического факультета,54.18943346073240,45.1801503443298,?,?
?,ivn,telecom-unit,rm,Щит связи для 46 рубежа и 1 - БИО,"г. Саранск, ул. Полежаева, 184",Здание Автовокзала,54.19530819923280,45.14042414660970,?,?
?,ivn,telecom-unit,rm,Щит связи для 47 рубежа,"г. Саранск, ул. Полежаева, 113",Здание Детской Республиканской Больницы,54.19026556904670,45.17545647855240,?,?
?,ivn,telecom-unit,rm,Щит связи для 48 рубежа,"г. Саранск, ул. Полежаева, 171",Здание Миграционного содействия,54.19038826066720,45.16385056014540,?,?
?,ivn,telecom-unit,rm,Щит связи для 49 рубежа,"г. Саранск, ул. Полежаева, 159",Жилое здание,54.19028444470400,45.16593463654940,?,?
?,ivn,telecom-unit,rm,Щит связи для 50 рубежа,"г. Саранск, ул. Веселовского, 43/1",Жилое здание,54.22535926353240,45.12645251985050,?,?
?,ivn,telecom-unit,rm,Щит связи для 51 и 62 рубежей,"г. Саранск, ул. Пролетарская, 83",Жилое здание,54.19230094042540,45.17826206918130,?,?
?,ivn,telecom-unit,rm,Щит связи для 53 рубежа,"г. Саранск, ул. Пролетарская, 118",Здание торгового центра,54.19336083630600,45.17720259662040,?,?
?,ivn,telecom-unit,rm,Щит связи для 54 рубежа,"г. Саранск, ул. Пролетарская, 63",Здание Факультета иностранных языков,54.188015942014,45.17765320773440,?,?
?,ivn,telecom-unit,rm,Щит связи для 56 рубежа,"г. Саранск, ул. Пролетарская, 39",Здание РДК,54.18539986846980,45.17781950469390,?,?
?,ivn,telecom-unit,rm,Щит связи для 57 рубежа,"г. Саранск, ул. Пролетарская, 92а",Жилое здание,54.18870650758540,45.17675734992390,?,?
?,ivn,telecom-unit,rm,Щит связи для 59 рубежа,"г. Саранск, ул. Пролетарская, 44а",Жилое здание,54.18538728315460,45.17640866275180,?,?
?,ivn,telecom-unit,rm,Щит связи для 60 рубежа,"г. Саранск, ул. Пролетарская, 85",Жилое здание,54.19350239209110,45.17864830727760,?,?
?,ivn,telecom-unit,rm,Щит связи для 61 рубежа,"г. Саранск, ул. Федосеенко, 6",Здание Российской Правовой Академии,54.19320040503360,45.18461354012790,?,?
?,ivn,telecom-unit,rm,Щит связи для 63 рубежа,"г. Саранск, ул. Пролетарская, 79",Жилое здание,54.19013321970190,45.17786242003720,?,?
?,ivn,telecom-unit,rm,Щит связи для 64 рубежа,"г. Саранск, ул. Пролетарская, 87",Жилое здание,54.19423375918020,45.17868854041580,?,?
?,ivn,telecom-unit,rm,Щит связи для 65 и 66 рубежей,"г. Саранск, ул. Ст. Разина, 17",Жилое здание,54.186809391895,45.16641206975550,?,?
